2024-06-17 01:56:48,086 INFO  Logger.cs: 70 - 
2024-06-18 18:46:36,318 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Dell\Downloads\urdf_new
2024-06-18 18:46:36,318 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-06-18 18:46:36,318 INFO  ExportHelper.cs: 153 - Creating package directories with name urdf_new and save path C:\Users\Dell\Downloads
2024-06-18 18:46:38,850 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Dell\Downloads\urdf_new\CMakeLists.txt
2024-06-18 18:46:38,850 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Dell\Downloads\urdf_new\config\joint_names_urdf_new.yaml
2024-06-18 18:46:38,850 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Dell\Downloads\urdf_new\package.xml
2024-06-18 18:46:38,850 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Dell\Downloads\urdf_new\package.xml
2024-06-18 18:46:38,850 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Dell\Downloads\urdf_new\launch\
2024-06-18 18:46:38,860 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Dell\Downloads\urdf_new\launch\
2024-06-18 18:46:38,860 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-06-18 18:46:38,860 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-06-18 18:46:38,860 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-06-18 18:46:38,860 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-06-18 18:46:38,866 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-06-18 18:46:38,866 INFO  ExportHelper.cs: 197 - Hiding all components
2024-06-18 18:46:39,180 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-06-18 18:46:39,180 INFO  ExportHelper.cs: 270 - Exporting link: Link_1
2024-06-18 18:46:39,180 INFO  ExportHelper.cs: 272 - Link Link_1 has 1 children
2024-06-18 18:46:39,180 INFO  ExportHelper.cs: 270 - Exporting link: Link_2
2024-06-18 18:46:39,180 INFO  ExportHelper.cs: 272 - Link Link_2 has 1 children
2024-06-18 18:46:39,180 INFO  ExportHelper.cs: 270 - Exporting link: Link_3
2024-06-18 18:46:39,193 INFO  ExportHelper.cs: 272 - Link Link_3 has 1 children
2024-06-18 18:46:39,193 INFO  ExportHelper.cs: 270 - Exporting link: Link_4
2024-06-18 18:46:39,193 INFO  ExportHelper.cs: 272 - Link Link_4 has 1 children
2024-06-18 18:46:39,193 INFO  ExportHelper.cs: 270 - Exporting link: Link_5
2024-06-18 18:46:39,193 INFO  ExportHelper.cs: 272 - Link Link_5 has 1 children
2024-06-18 18:46:39,193 INFO  ExportHelper.cs: 270 - Exporting link: Link_6
2024-06-18 18:46:39,193 INFO  ExportHelper.cs: 272 - Link Link_6 has 1 children
2024-06-18 18:46:39,196 INFO  ExportHelper.cs: 270 - Exporting link: Link_7
2024-06-18 18:46:39,196 INFO  ExportHelper.cs: 272 - Link Link_7 has 0 children
2024-06-18 18:46:39,198 INFO  ExportHelper.cs: 317 - Link_7: Exporting STL with coordinate frame Origin_Joint_7
2024-06-18 18:46:39,198 INFO  ExportHelper.cs: 322 - Link_7: Reference geometry name 
2024-06-18 18:46:39,448 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dell\Downloads\urdf_new\meshes\Link_7.STL
2024-06-18 18:46:40,309 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-18 18:46:40,314 INFO  ExportHelper.cs: 317 - Link_6: Exporting STL with coordinate frame Origin_Joint_5
2024-06-18 18:46:40,314 INFO  ExportHelper.cs: 322 - Link_6: Reference geometry name 
2024-06-18 18:46:40,395 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dell\Downloads\urdf_new\meshes\Link_6.STL
2024-06-18 18:46:41,024 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-18 18:46:41,024 INFO  ExportHelper.cs: 317 - Link_5: Exporting STL with coordinate frame Origin_Joint_4
2024-06-18 18:46:41,024 INFO  ExportHelper.cs: 322 - Link_5: Reference geometry name 
2024-06-18 18:46:41,071 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dell\Downloads\urdf_new\meshes\Link_5.STL
2024-06-18 18:46:41,319 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-18 18:46:41,319 INFO  ExportHelper.cs: 317 - Link_4: Exporting STL with coordinate frame Origin_Joint_3
2024-06-18 18:46:41,319 INFO  ExportHelper.cs: 322 - Link_4: Reference geometry name 
2024-06-18 18:46:41,356 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dell\Downloads\urdf_new\meshes\Link_4.STL
2024-06-18 18:46:41,467 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-18 18:46:41,467 INFO  ExportHelper.cs: 317 - Link_3: Exporting STL with coordinate frame Origin_Joint_2
2024-06-18 18:46:41,467 INFO  ExportHelper.cs: 322 - Link_3: Reference geometry name 
2024-06-18 18:46:41,514 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dell\Downloads\urdf_new\meshes\Link_3.STL
2024-06-18 18:46:41,872 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-18 18:46:41,872 INFO  ExportHelper.cs: 317 - Link_2: Exporting STL with coordinate frame Origin_Joint_1
2024-06-18 18:46:41,872 INFO  ExportHelper.cs: 322 - Link_2: Reference geometry name 
2024-06-18 18:46:41,909 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dell\Downloads\urdf_new\meshes\Link_2.STL
2024-06-18 18:46:42,319 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-18 18:46:42,319 INFO  ExportHelper.cs: 317 - Link_1: Exporting STL with coordinate frame Origin_global
2024-06-18 18:46:42,319 INFO  ExportHelper.cs: 322 - Link_1: Reference geometry name 
2024-06-18 18:46:42,366 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dell\Downloads\urdf_new\meshes\Link_1.STL
2024-06-18 18:46:42,983 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-18 18:46:42,983 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-06-18 18:46:43,141 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-06-18 18:46:43,141 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-06-18 18:46:43,141 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Dell\Downloads\urdf_new\urdf\urdf_new.urdf
2024-06-18 18:46:43,156 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Dell\Downloads\urdf_new\urdf\urdf_new.csv
2024-06-18 18:46:43,172 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-18 18:46:43,172 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-18 18:46:43,172 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-18 18:46:43,172 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-18 18:46:43,172 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-18 18:46:43,172 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-18 18:46:43,172 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-18 18:46:43,172 INFO  ExportHelper.cs: 234 - Copying log file
2024-06-18 18:46:43,188 INFO  ExportHelper.cs: 439 - Copying C:\Users\Dell\sw2urdf_logs\sw2urdf.log to C:\Users\Dell\Downloads\urdf_new\export.log
